"DAP","Name","Column","Row","Plot","Trait","NGRDI","BGI","GLI","VARI","myIndex.1","myIndex.2","EPH"
"40","G51",1,10,127,7,0.124853234709896,0.61191261994109,0.179895840615872,0.190153159756928,0.173521561031792,3.28939734406337,0.0713181613176154
"40","G92",2,10,128,4,0.100834974270995,0.60982092814492,0.167340921984502,0.151291165862698,0.213276854989227,3.29699868743505,0.0739996153221925
"40","G37",3,10,129,4,0.144118474543982,0.602537244289308,0.193585304170284,0.220318453448779,0.15266212415236,3.33801994885723,0.0631506222500463
"40","G96",4,10,130,3,0.117076340881091,0.605367263083054,0.177798328420338,0.176805245189644,0.191694519290006,3.31888929936988,0.0750465831043012
"40","G35",5,10,131,4,0.126217308368554,0.623942832427461,0.176501584678712,0.194269080627343,0.159599231973119,3.22668599213795,0.0666882147639779
"40","G13",6,10,132,4,0.0628413231865133,0.636799523158718,0.136961132236969,0.0944843626894799,0.248684128050894,3.15390362862475,0.0194992925974755
"40","G3",7,10,133,4,0.053117429979793,0.637536149139895,0.131167174733671,0.0795912985167092,0.264193308927595,3.15024500113036,0.0172910598782314
"40","G40",8,10,134,4,0.110542229406785,0.595059304075076,0.177906160539726,0.164505385639151,0.211840664270837,3.379770008233,0.0401410718294614
"40","G58",9,10,135,4,0.119656540019802,0.599483980734812,0.181408537256747,0.179585597926554,0.194033720711968,3.3568423706078,0.0748748438002602
"40","G76",10,10,136,2,0.109110870934456,0.60436416741526,0.173758999622555,0.164140690046578,0.204072465514628,3.32419152111795,0.0815865185034965
"40","G95",11,10,137,3,0.0971474577447037,0.605810868588113,0.166643363528226,0.144957396294553,0.223656681043644,3.32089736572672,0.059838235225193
"40","G31",12,10,138,3,0.0966955611973443,0.605125889278367,0.166749955969799,0.144055528071846,0.22364388722945,3.32633406739218,0.0531766434735145
"40","G32",13,10,139,3,0.0592414678827367,0.632849732975876,0.136060658316197,0.0890816014098112,0.258073319028769,3.17034434799846,7.05852774628152e-05
"40","G24",14,10,140,3,0.153794918226675,0.569314395766362,0.211101104473258,0.228388910153502,0.172356757333095,3.54302796179337,0.0639841956240063
"40","G42",1,9,113,5,0.0804367349889328,0.656242958103891,0.140460613122061,0.124485233885912,0.199532031080601,3.05943258676968,0.0634297012470105
"40","G15",2,9,114,3,0.126835307297612,0.606935822387925,0.182628120188292,0.192671003996651,0.175464649636766,3.31236566458854,0.0973202593971422
"40","G29",3,9,115,5,0.0836758753871392,0.645833786779811,0.145685880033719,0.128526727157308,0.205238260813288,3.11222062345877,0.0800489200711692
"40","G28",4,9,116,4,0.152313578157338,0.565373427149208,0.211900859948014,0.224350658105723,0.179579594795762,3.57036101844735,0.0915788477065055
"40","G5",5,9,117,5,0.0977528324616847,0.598046567407047,0.169774326963441,0.144787133271765,0.22997837808988,3.37076342781867,0.0595504944148921
"40","G17",6,9,118,5,0.103196776682878,0.631731126981134,0.161128508411847,0.158381230987661,0.18706798786462,3.17912070945802,0.0582071115400774
"40","G12",7,9,119,4,0.0998303915925428,0.612445585375752,0.165986835245755,0.149944669101709,0.211211000940029,3.28462162966594,0.0573883117736336
"40","G97",8,9,120,3,0.0573320809376289,0.604890687411492,0.144174925273935,0.0837614139760752,0.290023204560181,3.32192476825465,0.0321279341080295
"40","G39",9,9,121,3,0.0978505615799544,0.617863945490916,0.162911245395194,0.147821540559511,0.209157972134677,3.25128240757032,0.0675543457025584
"40","G72",10,9,122,4,0.114871060610953,0.626758179831347,0.169178983545153,0.176713459972457,0.173878195665763,3.20517948002484,0.0858010088073815
"40","G18",11,9,123,3,0.0986847909826744,0.61016974701331,0.165982874489516,0.148215389835311,0.215889331985609,3.29472659132088,0.0725977356402444
"40","G10",12,9,124,5,0.10058199318912,0.601511455920628,0.170107695975091,0.149461606944258,0.223793919885215,3.35085152088923,0.0579665967619535
"40","G67",13,9,125,3,0.0983047299322402,0.621741292823022,0.161744390321897,0.149264422482361,0.205149182059829,3.22938943001075,0.0493207051509083
"40","G30",14,9,126,2,0.0919820853623592,0.614722090104148,0.16059701883113,0.138554224841435,0.222055788975644,3.26867593128397,0.0602195410924065
"40","G38",1,8,99,5,0.104700007010516,0.630827862296151,0.162283612890252,0.160564415502489,0.185126173179072,3.18238509932651,0.0791856816918999
"40","G6",2,8,100,5,0.0766540752095434,0.640255403119605,0.143534037713663,0.116977064526407,0.221212103538245,3.13485466500051,0.0737985413570938
"40","G1",3,8,101,4,0.145191081358159,0.613798091235498,0.190352913157934,0.223482896356908,0.140700658456475,3.28121410838048,0.110276755480108
"40","G2",4,8,102,4,0.0501744627745012,0.643838716293302,0.127563423919707,0.0750777136638731,0.263675571942221,3.12226488315703,0.0546190484025387
"40","G4",5,8,103,4,0.1018097185969,0.626472018571623,0.162201431083275,0.155154305296008,0.195580189761904,3.21035714682554,0.0695899349694677
"40","G11",6,8,104,6,0.0939992239583137,0.640704511711951,0.15304279313539,0.144708314703789,0.192304880140756,3.13183995220027,0.0735046455743849
"40","G14",7,8,105,5,0.128475438753183,0.58996982339527,0.189611627924918,0.19226033050186,0.189353012276658,3.41081754408313,0.0664165478296543
"40","G74",8,8,106,4,0.150397653688906,0.60529823320638,0.195941447772808,0.231058052597612,0.140081509970397,3.31570657101493,0.090815486495712
"40","G65",9,8,107,5,0.134680721266483,0.597524235349393,0.190547395750787,0.202902739567857,0.172356348316812,3.37374631893967,0.0885195802067199
"40","G49",10,8,108,5,0.0657158143915624,0.649599582097023,0.13440321498827,0.100201812204114,0.230794156186411,3.08950060465097,0.0551781062480214
"40","G8",11,8,109,4,0.0722193077015405,0.646711194391222,0.138932301091481,0.11050285715752,0.222582221118691,3.10286833942914,0.0551202976887919
"40","G7",12,8,110,3,0.11686103726256,0.577998506939218,0.187496263352907,0.171539563189915,0.220772917723315,3.48834237411301,0.0682499128503827
"40","G77",13,8,111,3,0.13246680653404,0.617285879393106,0.182080140534375,0.203770165186302,0.155064799282076,3.25284507326502,0.0835459220446817
"40","G79",14,8,112,3,0.152650943818495,0.594947705514147,0.200837208049035,0.232815861667655,0.147700140082927,3.37687514846737,0.111811163244866
"40","G23",1,7,85,3,0.0768473197740079,0.629343973881027,0.147424166565989,0.115597739127054,0.232255215739427,3.19582049896982,0.0741405806511483
"40","G55",2,7,86,4,0.100433822493339,0.624495849380812,0.162146050480246,0.15266038155197,0.198967895929932,3.22018458995674,0.112050458065293
